ProphixDate,Date,Location,NewSno,SnoDepth,SnoFall Tot,Max Temp,Min Temp,AvgWind,MaxGust,TotalWind
2025D252,2026-01-07,Summit,,,,18,16,32,62,760
2025D252,2026-01-07,RV_Bowl,5.0,85,202,21,19,,,
2025D252,2026-01-07,Raymer,5.0,83,196,21,19,8,23,194
2025D252,2026-01-07,MidMtn,3.0,56,138,28,24,,,
2025D252,2026-01-07,Buff,,,,,,9,40,227
2025D252,2026-01-07,Base,1.0,10,38,35,29,,,
2025D253,2026-01-08,Summit,,,,17,10,22,52,506
2025D253,2026-01-08,RV_Bowl,9.0,89,213,21,13,,,
2025D253,2026-01-08,Raymer,6.0,87,204,21,14,8,20,176
2025D253,2026-01-08,MidMtn,5.0,61,143,27,19,,,
2025D253,2026-01-08,Buff,,,,,,8,33,194
2025D253,2026-01-08,Base,2.0,9,40,30,22,,,
2025D254,2026-01-09,Summit,,,,14,-2,21,51,506
2025D254,2026-01-09,RV_Bowl,3.0,90,214,14,0,,,
2025D254,2026-01-09,Raymer,3.0,87,209,18,2,6,15,153
2025D254,2026-01-09,MidMtn,3.0,58,146,22,9,,,
2025D254,2026-01-09,Buff,,,,,,5,28,108
2025D254,2026-01-09,Base,0.1,11,40,28,16,,,
2025D255,2026-01-10,Summit,,,,7,-2,21,56,510
2025D255,2026-01-10,RV_Bowl,3.0,89,216,11,3,,,
2025D255,2026-01-10,Raymer,2.0,87,210,11,2,4,14,93
2025D255,2026-01-10,MidMtn,1.0,56,147,16,7,,,
2025D255,2026-01-10,Buff,,,,,,3,18,76
2025D255,2026-01-10,Base,0.1,10,40,23,13,,,
2025D256,2026-01-11,Summit,,,,17,7,18,62,426
2025D256,2026-01-11,RV_Bowl,0.0,87,217,22,7,,,
2025D256,2026-01-11,Raymer,0.0,86,210,22,9,4,13,106
2025D256,2026-01-11,MidMtn,0.0,55,149,22,12,,,
2025D256,2026-01-11,Buff,,,,,,2,14,53
2025D256,2026-01-11,Base,0.0,10,41,26,12,,,
2025D257,2026-01-12,Summit,,,,25,18,16,28,386
2025D257,2026-01-12,RV_Bowl,0.0,86,217,34,22,,,
2025D257,2026-01-12,Raymer,0.0,84,210,35,23,5,11,123
2025D257,2026-01-12,MidMtn,0.0,54,149,33,17,,,
2025D257,2026-01-12,Buff,,,,,,3,17,76
2025D257,2026-01-12,Base,0.0,8,41,21,9,,,
